Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,season_end_year,season
151.0,Patrick Patterson,23.0,2TM,PF,71.0,41.0,1775.0,9.0,17.7,0.512,1.4,3.7,0.386,7.6,13.9,0.546,0.553,1.4,1.8,0.762,3.2,6.4,9.6,2.3,0.9,1.1,1.7,3.9,20.9,114.0,110.0,,2013,2012-13
151.0,Patrick Patterson,23.0,HOU,PF,47.0,38.0,1219.0,9.7,18.6,0.519,1.4,3.9,0.365,8.2,14.7,0.56,0.557,1.5,2.0,0.755,3.0,6.1,9.1,2.1,0.7,1.1,1.7,3.7,22.3,114.0,109.0,,2013,2012-13
151.0,Patrick Patterson,23.0,SAC,PF,24.0,3.0,556.0,7.7,15.5,0.494,1.5,3.3,0.444,6.2,12.2,0.508,0.542,1.0,1.3,0.786,3.7,7.0,10.7,2.8,1.2,1.2,1.8,4.4,17.8,114.0,112.0,,2013,2012-13
152.0,Jerryd Bayless,24.0,MEM,PG,80.0,4.0,1765.0,8.0,19.1,0.419,2.2,6.2,0.353,5.8,12.9,0.45,0.476,3.1,3.8,0.836,0.7,4.7,5.4,8.1,1.8,0.5,3.7,5.2,21.3,104.0,103.0,,2013,2012-13
153.0,Kirk Hinrich,32.0,CHI,PG,60.0,60.0,1764.0,4.8,12.9,0.377,2.2,5.5,0.39,2.7,7.3,0.367,0.461,2.1,3.0,0.714,0.5,4.3,4.8,9.6,1.9,0.8,3.0,5.8,14.0,103.0,105.0,,2013,2012-13
154.0,Dion Waiters,21.0,CLE,SG,61.0,48.0,1756.0,10.0,24.1,0.412,1.9,6.0,0.31,8.1,18.1,0.446,0.451,4.7,6.3,0.746,0.7,3.8,4.4,5.4,1.7,0.5,3.6,3.3,26.5,99.0,111.0,ROY-5,2013,2012-13
155.0,Bradley Beal,19.0,WAS,SG,56.0,46.0,1745.0,8.4,20.5,0.41,2.7,7.0,0.386,5.7,13.5,0.424,0.477,3.7,4.7,0.786,1.3,5.0,6.3,4.1,1.5,0.9,2.7,3.4,23.3,102.0,105.0,ROY-3,2013,2012-13
156.0,Marvin Williams,26.0,UTA,SF,73.0,51.0,1727.0,6.1,14.4,0.423,1.7,5.1,0.325,4.4,9.3,0.477,0.481,2.4,3.0,0.778,1.7,6.4,8.0,2.4,1.1,1.2,1.8,3.0,16.2,105.0,109.0,,2013,2012-13
157.0,Marcus Thornton,25.0,SAC,SG,72.0,8.0,1726.0,9.9,23.0,0.429,4.2,11.3,0.372,5.7,11.7,0.484,0.52,3.3,3.7,0.881,1.5,3.9,5.4,2.7,1.8,0.1,2.0,3.1,27.2,111.0,114.0,,2013,2012-13
158.0,Kevin Séraphin,23.0,WAS,C,79.0,8.0,1721.0,10.0,21.7,0.461,0.0,0.0,,10.0,21.7,0.461,0.461,1.8,2.7,0.693,3.2,7.2,10.5,1.7,0.7,1.8,3.9,6.4,21.8,89.0,104.0,,2013,2012-13
159.0,J.J. Barea,28.0,MIN,PG,74.0,2.0,1713.0,9.5,22.9,0.417,2.9,8.5,0.346,6.6,14.4,0.458,0.481,3.2,4.0,0.784,1.0,5.2,6.2,8.9,1.0,0.0,4.4,4.0,25.2,101.0,109.0,,2013,2012-13
160.0,Boris Diaw,30.0,SAS,PF,75.0,20.0,1709.0,5.3,9.9,0.539,0.9,2.3,0.385,4.4,7.6,0.587,0.584,1.4,1.9,0.723,2.0,5.6,7.6,5.4,1.6,0.8,2.5,4.3,13.0,113.0,103.0,,2013,2012-13
161.0,Jordan Crawford,24.0,2TM,SG,70.0,14.0,1709.0,9.2,22.1,0.415,2.5,7.5,0.337,6.7,14.6,0.455,0.472,3.9,4.9,0.811,1.3,5.0,6.4,6.9,1.2,0.2,4.3,3.2,24.8,98.0,106.0,6MOY-7,2013,2012-13
161.0,Jordan Crawford,24.0,WAS,SG,43.0,12.0,1127.0,9.7,23.5,0.415,2.7,7.9,0.345,7.0,15.6,0.451,0.473,4.0,4.9,0.821,1.4,4.8,6.2,7.3,1.2,0.2,4.5,2.8,26.2,99.0,106.0,,2013,2012-13
161.0,Jordan Crawford,24.0,BOS,SG,27.0,2.0,582.0,8.1,19.5,0.415,2.2,6.7,0.32,5.9,12.8,0.465,0.47,3.8,4.8,0.792,1.2,5.5,6.7,6.1,1.1,0.2,4.0,4.0,22.1,97.0,107.0,,2013,2012-13
162.0,Ricky Rubio,22.0,MIN,PG,57.0,47.0,1691.0,5.7,15.7,0.36,0.8,2.8,0.293,4.8,12.9,0.374,0.386,6.5,8.1,0.799,1.3,5.7,7.0,12.8,4.2,0.2,5.3,4.4,18.6,99.0,102.0,,2013,2012-13
163.0,Carlos Delfino,30.0,HOU,SF,67.0,5.0,1689.0,7.4,18.3,0.405,4.7,12.4,0.375,2.7,5.9,0.467,0.532,1.4,1.7,0.857,0.5,6.0,6.5,4.0,2.0,0.3,2.1,3.4,20.9,109.0,107.0,,2013,2012-13
164.0,E'Twaun Moore,23.0,ORL,SG,75.0,21.0,1682.0,7.3,18.5,0.396,2.1,6.1,0.34,5.3,12.4,0.424,0.452,1.5,1.8,0.797,1.5,3.7,5.2,6.4,1.6,0.7,3.3,3.8,18.2,95.0,111.0,,2013,2012-13
165.0,Lavoy Allen,23.0,PHI,C,79.0,37.0,1669.0,6.5,14.3,0.454,0.0,0.0,0.0,6.5,14.3,0.455,0.454,1.4,1.9,0.717,5.0,7.5,12.5,2.3,0.8,1.7,1.7,5.7,14.4,103.0,106.0,,2013,2012-13
166.0,Jodie Meeks,25.0,LAL,SG,78.0,10.0,1663.0,6.3,16.2,0.387,3.7,10.5,0.357,2.5,5.7,0.441,0.502,2.6,2.9,0.896,1.1,4.1,5.2,2.1,1.8,0.2,1.6,3.1,18.9,109.0,109.0,,2013,2012-13
167.0,Dirk Nowitzki,34.0,DAL,PF,53.0,47.0,1661.0,10.5,22.4,0.471,2.0,4.8,0.414,8.5,17.5,0.487,0.516,5.1,5.9,0.86,1.1,10.0,11.2,4.1,1.2,1.1,2.2,2.9,28.2,111.0,106.0,,2013,2012-13
168.0,Wayne Ellington,25.0,2TM,SG,78.0,21.0,1661.0,7.2,16.9,0.427,3.0,7.6,0.392,4.2,9.2,0.457,0.516,2.2,2.4,0.907,0.8,4.5,5.3,3.3,1.4,0.1,1.8,2.6,19.6,111.0,109.0,,2013,2012-13
168.0,Wayne Ellington,25.0,MEM,SG,40.0,4.0,676.0,6.5,16.0,0.407,3.3,7.8,0.423,3.2,8.2,0.392,0.51,1.2,1.3,0.938,0.4,3.8,4.2,3.4,1.3,0.1,1.9,3.1,17.5,107.0,105.0,,2013,2012-13
168.0,Wayne Ellington,25.0,CLE,SG,38.0,17.0,985.0,7.7,17.4,0.439,2.8,7.6,0.371,4.9,9.9,0.492,0.52,2.8,3.1,0.898,1.1,5.0,6.0,3.3,1.5,0.1,1.7,2.3,20.9,113.0,112.0,,2013,2012-13
169.0,Nenê,30.0,WAS,PF,61.0,49.0,1659.0,8.9,18.6,0.48,0.0,0.0,0.0,8.9,18.6,0.481,0.48,6.2,8.4,0.729,3.2,9.6,12.8,5.6,1.7,1.2,4.4,5.4,24.0,103.0,101.0,,2013,2012-13
170.0,Pau Gasol,32.0,LAL,PF,49.0,42.0,1655.0,8.3,17.8,0.466,0.2,0.9,0.286,8.0,16.9,0.475,0.473,3.8,5.5,0.702,3.4,9.5,12.9,6.1,0.7,1.9,3.2,2.9,20.7,107.0,106.0,,2013,2012-13
171.0,Ramon Sessions,26.0,CHA,SG,61.0,0.0,1652.0,8.8,21.5,0.408,1.0,3.4,0.308,7.7,18.1,0.427,0.433,9.2,11.0,0.839,0.9,4.5,5.4,7.3,1.5,0.2,3.3,2.9,27.8,109.0,114.0,6MOY-12,2013,2012-13
172.0,Steve Novak,29.0,NYK,SF,81.0,1.0,1641.0,5.8,14.0,0.414,4.9,11.4,0.425,0.9,2.6,0.367,0.587,1.0,1.1,0.909,0.6,4.4,5.0,1.1,0.9,0.3,0.4,3.2,17.4,125.0,110.0,,2013,2012-13
173.0,Antawn Jamison,36.0,LAL,PF,76.0,6.0,1636.0,8.3,17.9,0.464,2.6,7.2,0.361,5.7,10.6,0.535,0.537,2.9,4.2,0.691,3.4,7.9,11.2,1.6,0.9,0.7,1.6,3.9,22.1,114.0,108.0,,2013,2012-13
174.0,Ed Davis,23.0,2TM,PF,81.0,28.0,1631.0,8.5,15.8,0.539,0.0,0.0,,8.5,15.8,0.539,0.539,3.4,5.5,0.617,5.0,10.1,15.1,2.1,1.2,2.8,2.1,6.3,20.4,114.0,102.0,,2013,2012-13
174.0,Ed Davis,23.0,TOR,C,45.0,24.0,1087.0,9.1,16.6,0.549,0.0,0.0,,9.1,16.6,0.549,0.549,3.2,5.0,0.647,4.6,10.0,14.7,2.7,1.2,1.9,2.2,5.4,21.4,115.0,105.0,,2013,2012-13
174.0,Ed Davis,23.0,MEM,PF,36.0,4.0,544.0,7.4,14.3,0.517,0.0,0.0,,7.4,14.3,0.517,0.517,3.7,6.5,0.569,5.7,10.3,16.0,0.8,1.3,4.7,1.8,8.0,18.5,113.0,96.0,,2013,2012-13
175.0,Steve Nash,38.0,LAL,PG,50.0,50.0,1627.0,7.4,14.8,0.497,1.8,4.1,0.438,5.6,10.8,0.519,0.557,3.3,3.6,0.922,0.8,3.6,4.4,10.4,0.9,0.2,3.9,2.2,19.9,117.0,111.0,,2013,2012-13
176.0,Lamar Odom,33.0,LAC,PF,82.0,2.0,1616.0,4.8,11.9,0.399,0.6,2.9,0.2,4.2,9.0,0.464,0.423,0.7,1.4,0.476,3.8,11.8,15.6,4.6,2.2,1.9,2.8,7.0,10.8,95.0,99.0,,2013,2012-13
177.0,John Wall,22.0,WAS,PG,49.0,42.0,1602.0,10.5,23.9,0.441,0.4,1.5,0.267,10.1,22.4,0.452,0.449,8.0,9.9,0.804,1.1,5.2,6.4,12.1,2.1,1.2,5.1,3.8,29.5,105.0,103.0,,2013,2012-13
178.0,Norris Cole,24.0,MIA,PG,80.0,4.0,1590.0,6.0,14.2,0.421,1.2,3.3,0.357,4.8,10.9,0.44,0.462,1.7,2.7,0.65,0.6,3.7,4.3,5.5,1.9,0.2,3.5,5.2,14.8,93.0,107.0,,2013,2012-13
179.0,Nick Collison,32.0,OKC,C,81.0,2.0,1583.0,5.7,9.6,0.595,0.0,0.1,0.0,5.7,9.5,0.603,0.595,1.9,2.5,0.769,4.0,6.8,10.8,3.9,1.7,1.0,2.2,6.4,13.4,123.0,104.0,,2013,2012-13
180.0,Ben Gordon,29.0,CHA,SG,75.0,0.0,1560.0,10.4,25.6,0.408,3.8,9.8,0.387,6.6,15.7,0.421,0.482,3.6,4.3,0.843,0.6,3.8,4.4,4.7,1.2,0.5,4.6,4.5,28.3,96.0,115.0,,2013,2012-13
181.0,Andray Blatche,26.0,BRK,C,82.0,8.0,1555.0,12.0,23.5,0.512,0.1,0.8,0.136,11.9,22.7,0.524,0.514,5.1,7.5,0.685,5.6,8.9,14.5,3.0,3.0,1.9,4.3,5.7,29.3,107.0,101.0,,2013,2012-13
182.0,Michael Beasley,24.0,PHO,SF,75.0,20.0,1554.0,10.2,25.3,0.405,1.5,4.8,0.313,8.8,20.6,0.426,0.434,3.1,4.2,0.746,1.7,7.6,9.3,3.7,1.0,1.1,4.8,3.5,25.1,87.0,109.0,,2013,2012-13
183.0,Eric Bledsoe,23.0,LAC,PG,76.0,12.0,1553.0,8.6,19.3,0.445,1.1,2.6,0.397,7.5,16.6,0.453,0.473,3.6,4.5,0.791,2.6,5.0,7.6,7.9,3.7,1.9,4.6,3.8,21.8,102.0,101.0,,2013,2012-13
184.0,Elton Brand,33.0,DAL,C,72.0,18.0,1527.0,7.6,16.0,0.473,0.0,0.0,0.0,7.6,15.9,0.474,0.473,2.2,3.1,0.71,4.3,10.0,14.4,2.3,1.7,3.0,1.9,6.4,17.3,105.0,102.0,,2013,2012-13
185.0,Marcus Morris,23.0,2TM,PF,77.0,23.0,1524.0,7.3,17.4,0.422,2.8,7.7,0.369,4.5,9.7,0.464,0.504,2.2,3.9,0.564,2.6,6.5,9.1,2.0,1.5,0.7,2.5,5.3,19.7,101.0,108.0,,2013,2012-13
185.0,Marcus Morris,23.0,HOU,PF,54.0,17.0,1154.0,7.4,17.3,0.428,3.2,8.4,0.381,4.2,8.9,0.471,0.52,2.1,3.2,0.653,2.7,6.8,9.5,2.0,1.2,0.7,2.3,5.2,20.1,106.0,108.0,,2013,2012-13
185.0,Marcus Morris,23.0,PHO,SF,23.0,6.0,370.0,7.1,17.5,0.405,1.7,5.4,0.308,5.4,12.1,0.448,0.452,2.4,5.8,0.405,2.4,5.7,8.1,2.1,2.5,0.6,3.3,5.6,18.2,87.0,108.0,,2013,2012-13
186.0,C.J. Watson,28.0,BRK,PG,80.0,8.0,1521.0,6.8,16.3,0.418,3.1,7.6,0.411,3.7,8.7,0.424,0.514,2.5,3.2,0.78,1.4,3.8,5.2,5.7,2.3,0.4,2.5,4.4,19.3,113.0,107.0,,2013,2012-13
187.0,Jeff Taylor,23.0,CHA,SF,77.0,29.0,1507.0,6.0,13.9,0.431,1.8,5.4,0.344,4.1,8.5,0.486,0.497,2.6,3.6,0.728,1.8,3.4,5.2,2.2,1.6,0.5,1.7,4.7,16.4,107.0,114.0,,2013,2012-13
188.0,Alan Anderson,30.0,TOR,SF,65.0,2.0,1495.0,8.4,21.9,0.383,3.4,10.1,0.333,5.0,11.8,0.426,0.46,4.5,5.2,0.857,1.2,4.0,5.3,3.7,1.7,0.2,2.8,4.7,24.6,101.0,110.0,,2013,2012-13
189.0,Josh McRoberts,25.0,2TM,PF,67.0,22.0,1487.0,5.5,12.1,0.455,0.8,3.0,0.286,4.6,9.1,0.51,0.49,2.3,3.0,0.765,3.3,8.2,11.4,5.0,1.1,0.9,2.3,4.6,14.1,109.0,110.0,,2013,2012-13
189.0,Josh McRoberts,25.0,ORL,PF,41.0,3.0,685.0,4.6,11.6,0.392,1.3,4.2,0.309,3.3,7.5,0.439,0.448,1.7,2.3,0.733,3.1,7.3,10.4,5.3,0.8,0.9,2.1,4.9,12.1,104.0,110.0,,2013,2012-13
189.0,Josh McRoberts,25.0,CHA,PF,26.0,19.0,802.0,6.3,12.4,0.505,0.5,1.9,0.241,5.8,10.5,0.553,0.524,2.8,3.6,0.782,3.4,8.9,12.3,4.6,1.4,1.0,2.5,4.3,15.8,113.0,111.0,,2013,2012-13
190.0,Gary Neal,28.0,SAS,SG,68.0,17.0,1484.0,8.4,20.5,0.412,3.1,8.6,0.355,5.4,11.9,0.454,0.487,2.2,2.5,0.865,0.4,4.5,4.9,4.4,1.0,0.1,2.4,3.2,22.1,99.0,106.0,,2013,2012-13
191.0,Jonas Valančiūnas,20.0,TOR,C,62.0,57.0,1482.0,7.3,13.1,0.557,0.0,0.0,,7.3,13.1,0.557,0.557,5.2,6.6,0.789,4.3,9.0,13.3,1.6,0.6,2.8,3.4,6.7,19.9,113.0,106.0,ROY-9,2013,2012-13
192.0,Trevor Ariza,27.0,WAS,SF,56.0,15.0,1471.0,6.7,16.0,0.417,2.7,7.4,0.364,4.0,8.6,0.463,0.501,2.8,3.4,0.821,1.6,7.9,9.4,4.0,2.5,0.7,3.0,2.5,18.8,102.0,101.0,DPOY-17,2013,2012-13
193.0,Taj Gibson,27.0,CHI,PF,65.0,5.0,1459.0,7.9,16.2,0.485,0.0,0.1,0.0,7.9,16.1,0.49,0.485,3.3,4.8,0.679,4.6,8.1,12.7,2.2,1.0,3.3,2.8,6.1,19.0,104.0,101.0,,2013,2012-13
194.0,Beno Udrih,30.0,2TM,SG,66.0,9.0,1457.0,7.4,16.8,0.441,1.2,3.6,0.333,6.2,13.2,0.471,0.477,3.0,3.6,0.816,1.2,3.8,5.0,10.7,1.4,0.1,3.8,3.2,19.0,106.0,111.0,,2013,2012-13
194.0,Beno Udrih,30.0,MIL,SG,39.0,0.0,719.0,8.0,16.8,0.475,0.9,3.5,0.265,7.1,13.3,0.529,0.502,1.7,2.3,0.727,1.2,4.3,5.5,9.7,1.1,0.1,3.7,2.7,18.5,105.0,110.0,,2013,2012-13
194.0,Beno Udrih,30.0,ORL,PG,27.0,9.0,738.0,6.8,16.8,0.408,1.5,3.7,0.396,5.4,13.1,0.411,0.452,4.2,4.9,0.857,1.2,3.2,4.4,11.6,1.8,0.1,3.9,3.6,19.4,106.0,112.0,,2013,2012-13
195.0,Shaun Livingston,27.0,2TM,PG,66.0,16.0,1455.0,5.9,12.4,0.48,0.0,0.1,0.0,5.9,12.2,0.485,0.48,3.0,3.5,0.867,1.1,4.5,5.6,7.7,1.7,1.1,2.7,4.5,14.9,109.0,109.0,,2013,2012-13
195.0,Shaun Livingston,27.0,WAS,PG,17.0,4.0,320.0,3.9,10.7,0.364,0.0,0.5,0.0,3.9,10.3,0.381,0.364,2.4,2.4,1.0,0.3,5.7,6.0,6.2,1.8,0.3,2.8,3.6,10.3,89.0,104.0,,2013,2012-13
195.0,Shaun Livingston,27.0,CLE,PG,49.0,12.0,1135.0,6.5,12.8,0.507,0.0,0.0,0.0,6.5,12.8,0.509,0.507,3.2,3.8,0.843,1.3,4.2,5.5,8.1,1.7,1.3,2.7,4.8,16.2,114.0,110.0,,2013,2012-13
196.0,Avery Bradley,22.0,BOS,PG,50.0,50.0,1435.0,7.0,17.4,0.402,1.5,4.6,0.317,5.5,12.8,0.432,0.444,1.3,1.8,0.755,1.1,3.0,4.0,3.8,2.3,0.7,2.6,4.7,16.8,90.0,105.0,"DPOY-12,DEF2",2013,2012-13
197.0,JaVale McGee,25.0,DEN,C,79.0,0.0,1433.0,10.7,18.6,0.575,0.0,0.0,1.0,10.6,18.5,0.574,0.576,3.9,6.6,0.591,5.6,7.9,13.4,0.8,1.1,5.5,3.2,6.5,25.3,112.0,102.0,,2013,2012-13
198.0,Byron Mullens,23.0,CHA,PF,53.0,41.0,1428.0,8.0,20.7,0.385,2.4,7.6,0.317,5.5,13.0,0.425,0.444,2.4,3.6,0.646,2.6,9.8,12.4,3.0,1.2,1.2,2.7,4.0,20.7,94.0,110.0,,2013,2012-13
199.0,Rajon Rondo,26.0,BOS,PG,38.0,38.0,1423.0,8.3,17.1,0.484,0.4,1.8,0.24,7.8,15.3,0.513,0.497,2.2,3.4,0.645,1.6,6.2,7.8,15.4,2.6,0.3,5.4,3.5,19.2,103.0,103.0,AS,2013,2012-13
200.0,Devin Harris,29.0,ATL,SG,58.0,34.0,1421.0,7.1,16.2,0.438,2.8,8.4,0.335,4.3,7.8,0.549,0.525,4.1,5.6,0.727,0.2,4.0,4.2,7.2,2.3,0.5,3.2,3.8,21.0,108.0,106.0,,2013,2012-13
201.0,Austin Rivers,20.0,NOH,SG,61.0,26.0,1418.0,5.5,14.9,0.372,1.1,3.3,0.326,4.5,11.6,0.385,0.408,2.3,4.1,0.546,0.6,3.6,4.2,4.9,1.0,0.3,2.8,4.7,14.4,89.0,114.0,,2013,2012-13
202.0,Mo Williams,30.0,UTA,PG,46.0,46.0,1418.0,8.5,19.8,0.43,2.2,5.7,0.383,6.3,14.1,0.449,0.485,2.8,3.2,0.882,0.9,3.2,4.1,10.6,1.7,0.3,4.7,3.9,22.0,103.0,111.0,,2013,2012-13
203.0,Udonis Haslem,32.0,MIA,PF,75.0,59.0,1414.0,4.8,9.4,0.514,0.0,0.0,,4.8,9.4,0.514,0.514,1.2,1.7,0.711,3.6,11.5,15.1,1.4,1.1,0.6,1.7,6.5,10.9,110.0,103.0,,2013,2012-13
204.0,Nick Young,27.0,PHI,SG,59.0,17.0,1411.0,8.4,20.3,0.413,2.8,7.9,0.357,5.6,12.4,0.449,0.482,3.9,4.8,0.82,0.9,4.0,4.9,3.1,1.3,0.5,1.9,3.1,23.5,105.0,109.0,,2013,2012-13
205.0,Keith Bogans,32.0,BRK,SG,74.0,23.0,1408.0,4.1,10.9,0.38,3.2,9.4,0.343,0.9,1.5,0.615,0.528,0.4,0.7,0.647,0.6,4.0,4.6,2.9,1.1,0.2,1.9,4.1,11.9,105.0,110.0,,2013,2012-13
206.0,Shannon Brown,27.0,PHO,SG,59.0,22.0,1402.0,8.8,20.9,0.42,1.4,5.2,0.277,7.4,15.8,0.467,0.454,3.6,4.6,0.784,1.6,3.8,5.5,4.0,2.2,0.5,2.7,3.4,22.6,99.0,110.0,,2013,2012-13
207.0,Manu Ginóbili,35.0,SAS,SG,60.0,0.0,1393.0,8.4,19.7,0.425,3.0,8.6,0.353,5.3,11.1,0.48,0.502,6.0,7.5,0.796,1.1,6.3,7.4,10.0,2.9,0.5,4.8,4.2,25.8,107.0,100.0,6MOY-8,2013,2012-13
208.0,Tyler Hansbrough,27.0,IND,PF,81.0,8.0,1366.0,6.9,15.9,0.432,0.0,0.1,0.0,6.9,15.7,0.436,0.432,8.4,11.7,0.72,6.3,8.3,14.5,1.4,1.1,0.7,3.0,5.9,22.1,110.0,101.0,,2013,2012-13
209.0,C.J. Miles,25.0,CLE,SF,65.0,13.0,1364.0,9.7,23.4,0.415,4.8,12.5,0.384,4.9,10.9,0.451,0.518,3.5,4.1,0.869,0.9,5.7,6.6,2.4,1.9,0.6,2.6,5.3,27.8,107.0,110.0,,2013,2012-13
210.0,Chris Kaman,30.0,DAL,C,66.0,52.0,1363.0,11.7,23.1,0.507,0.0,0.0,0.0,11.7,23.1,0.508,0.507,2.5,3.2,0.788,3.6,10.3,13.9,1.9,1.1,1.9,3.9,5.3,25.9,98.0,105.0,,2013,2012-13
211.0,Earl Clark,25.0,LAL,PF,59.0,36.0,1363.0,6.3,14.4,0.44,1.3,3.9,0.337,5.0,10.5,0.479,0.486,2.0,2.8,0.697,3.1,9.1,12.1,2.4,1.3,1.6,2.3,3.8,16.0,103.0,105.0,,2013,2012-13
212.0,Jae Crowder,22.0,DAL,SF,78.0,16.0,1353.0,5.3,13.8,0.384,2.4,7.2,0.328,2.9,6.6,0.446,0.47,1.8,2.8,0.644,1.3,5.7,7.1,3.5,2.4,0.6,1.8,4.8,14.8,99.0,106.0,,2013,2012-13
213.0,Luc Mbah a Moute,26.0,MIL,SF,58.0,45.0,1326.0,5.8,14.4,0.401,0.5,1.4,0.351,5.3,13.0,0.406,0.418,2.8,4.8,0.571,3.4,6.4,9.8,2.1,1.6,0.5,2.7,3.1,14.8,92.0,107.0,,2013,2012-13
214.0,Brian Roberts,27.0,NOH,PG,78.0,5.0,1324.0,8.7,20.9,0.417,2.4,6.3,0.386,6.3,14.7,0.43,0.475,2.9,3.2,0.909,0.7,3.3,4.0,9.0,1.5,0.1,2.9,4.4,22.7,109.0,113.0,,2013,2012-13
215.0,Ian Mahinmi,26.0,IND,C,80.0,2.0,1322.0,6.0,13.2,0.453,0.0,0.1,0.0,6.0,13.2,0.456,0.453,4.2,6.9,0.608,4.6,7.9,12.5,1.1,1.6,2.7,3.7,8.1,16.2,95.0,98.0,,2013,2012-13
